,index,year,day,action,I0,I1,I2,I3,I4,reward
619,619,1,254,36,0,0,0,0,36,2000
620,620,1,255,46,0,0,0,0,49,1300
621,621,1,256,44,0,0,0,3,41,2100
622,622,1,257,25,0,0,0,0,25,2000
623,623,1,258,30,0,0,0,0,30,0
624,624,1,259,46,0,0,0,0,56,0
625,625,1,260,46,0,0,0,10,53,0
626,626,1,261,29,0,0,0,7,38,1500
627,627,1,262,29,0,0,0,9,49,1100
628,628,1,263,51,0,0,0,20,31,2100
629,629,1,264,15,0,0,0,0,15,3100
630,630,1,265,1,0,0,0,0,59,500
631,631,1,266,22,0,0,0,58,64,0
632,632,1,267,22,0,0,36,42,92,3200
633,633,1,268,90,0,14,20,92,72,0
634,634,1,269,90,0,0,16,16,68,0
635,635,1,270,0,0,0,0,0,0,6100
636,636,1,271,0,0,0,0,0,0,4500
637,637,1,272,0,0,0,0,0,0,900
638,638,1,273,0,0,0,0,0,0,1400
639,639,1,274,0,0,0,0,0,0,4700
640,640,1,275,17,0,0,0,0,17,3800
641,641,1,276,0,0,0,0,0,0,6800
642,642,1,277,0,0,0,0,0,0,4400
643,643,1,278,0,0,0,0,0,0,8400
644,644,1,279,0,0,0,0,0,0,400
645,645,1,280,8,0,0,0,0,8,200
646,646,1,281,3,0,0,0,0,3,5500
647,647,1,282,2,0,0,0,0,2,5800
648,648,1,283,0,0,0,0,0,0,5800
649,649,1,284,0,0,0,0,0,0,4500
650,650,1,285,5,0,0,0,0,5,4800
651,651,1,286,1,0,0,0,0,85,400
652,652,1,287,42,0,0,0,84,88,0
653,653,1,288,42,0,0,42,46,99,0
654,654,1,289,42,0,0,4,99,81,3900
655,655,1,290,1,0,0,57,43,77,6100
656,656,1,291,40,0,56,42,77,98,1300
657,657,1,292,40,16,2,77,98,81,1980
658,658,1,293,65,0,53,76,81,74,0
659,659,1,294,65,0,11,69,74,94,0
660,660,1,295,65,0,4,20,94,84,0
661,661,1,296,65,0,0,33,43,66,1300
662,662,1,297,65,0,0,0,34,81,0
663,663,1,298,65,0,0,0,16,57,0
664,664,1,299,36,0,0,0,0,36,0
665,665,1,300,45,0,0,0,0,45,0
666,666,1,301,0,0,0,0,0,0,1800
667,667,1,302,26,0,0,0,0,26,2500
668,668,1,303,3,0,0,0,0,3,4600
669,669,1,304,11,0,0,0,0,11,3300
670,670,1,305,36,0,0,0,0,36,3800
671,671,1,306,27,0,0,0,0,27,1500
672,672,1,307,42,0,0,0,0,46,0
673,673,1,308,23,0,0,0,4,19,0
674,674,1,309,31,0,0,0,0,31,1400
675,675,1,310,42,0,0,0,0,54,2700
676,676,1,311,35,0,0,0,12,23,1600
677,677,1,312,42,0,0,0,0,64,600
678,678,1,313,42,0,0,0,22,34,400
679,679,1,314,42,0,0,0,0,43,0
680,680,1,315,42,0,0,0,1,66,0
681,681,1,316,42,0,0,0,24,48,1500
682,682,1,317,42,0,0,0,6,94,3100
683,683,1,318,42,0,0,0,52,40,0
684,684,1,319,65,0,0,10,0,112,0
685,685,1,320,65,0,0,0,57,28,0
686,686,1,321,65,0,0,0,0,93,0
687,687,1,322,28,0,0,0,28,0,0
688,688,1,323,56,0,0,0,0,56,0
689,689,1,324,48,0,0,0,0,48,1300
690,690,1,325,45,0,0,0,0,45,1100
691,691,1,326,43,0,0,0,0,43,0
692,692,1,327,35,0,0,0,0,35,1200
693,693,1,328,37,0,0,0,0,37,0
694,694,1,329,37,0,0,0,0,40,0
695,695,1,330,37,0,0,0,3,43,1800
696,696,1,331,37,0,0,0,6,46,3400
697,697,1,332,37,0,0,0,9,68,600
698,698,1,333,37,0,0,0,31,35,2000
699,699,1,334,37,0,0,0,0,82,0
700,700,1,335,37,0,0,0,45,67,0
701,701,1,336,37,0,0,8,30,54,0
702,702,1,337,37,0,0,0,25,87,0
703,703,1,338,37,0,0,0,50,63,2200
704,704,1,339,37,0,0,13,26,78,2300
705,705,1,340,37,0,0,0,54,70,900
706,706,1,341,37,0,0,17,33,80,1100
707,707,1,342,37,0,0,0,60,67,0
708,708,1,343,37,0,0,23,30,116,0
709,709,1,344,37,0,0,0,102,95,1500
710,710,1,345,37,0,0,65,58,86,1800
711,711,1,346,42,0,28,21,86,102,500
712,712,1,347,42,0,0,72,102,76,2400
713,713,1,348,42,0,30,60,76,105,0
714,714,1,349,42,0,18,64,105,62,0
715,715,1,350,42,0,22,81,62,98,0
716,716,1,351,42,0,39,42,98,83,1000
717,717,1,352,42,0,0,95,83,94,5000
718,718,1,353,42,0,53,41,94,57,0
719,719,1,354,42,11,0,94,57,54,2155
720,720,1,355,42,0,63,26,54,87,2000
721,721,1,356,44,21,0,54,87,82,105
722,722,1,357,44,0,31,64,82,87,0
723,723,1,358,44,0,20,69,87,53,0
724,724,1,359,44,0,25,63,53,84,2800
725,725,1,360,44,0,19,34,84,97,3100
726,726,1,361,44,0,0,59,97,97,500
727,727,1,362,44,0,15,53,97,98,1100
728,728,1,363,44,0,9,68,98,70,0
729,729,1,364,44,0,24,63,70,91,0
730,730,2,0,0,0,0,0,0,0,2500
731,731,2,1,40,0,0,0,0,40,0
732,732,2,2,35,0,0,0,0,35,3500
733,733,2,3,37,0,0,0,0,64,1200
734,734,2,4,65,0,0,0,27,61,300
735,735,2,5,37,0,0,0,0,66,1600
736,736,2,6,65,0,0,0,29,66,0
737,737,2,7,50,0,0,0,1,49,0
738,738,2,8,27,0,0,0,0,27,1000
739,739,2,9,0,0,0,0,0,0,8300
740,740,2,10,42,0,0,0,0,42,1700
741,741,2,11,3,0,0,0,0,3,5600
742,742,2,12,0,0,0,0,0,0,3600
743,743,2,13,68,0,0,0,0,87,0
744,744,2,14,19,0,0,0,19,0,0
745,745,2,15,33,0,0,0,0,33,1200
746,746,2,16,17,0,0,0,0,17,2600
747,747,2,17,27,0,0,0,0,27,1300
748,748,2,18,19,0,0,0,0,19,3800
749,749,2,19,32,0,0,0,0,32,1600
750,750,2,20,23,0,0,0,0,23,0
751,751,2,21,18,0,0,0,0,18,0
752,752,2,22,34,0,0,0,0,34,2700
753,753,2,23,15,0,0,0,0,15,7400
754,754,2,24,19,0,0,0,0,19,2200
755,755,2,25,0,0,0,0,0,0,3600
756,756,2,26,15,0,0,0,0,21,4200
757,757,2,27,68,0,0,0,6,62,0
758,758,2,28,19,0,0,0,0,19,0
759,759,2,29,0,0,0,0,0,0,3400
760,760,2,30,40,0,0,0,0,40,3100
761,761,2,31,0,0,0,0,0,0,4500
762,762,2,32,48,0,0,0,0,48,1000
763,763,2,33,4,0,0,0,0,4,3400
764,764,2,34,18,0,0,0,0,65,0
765,765,2,35,65,0,0,0,47,48,0
766,766,2,36,83,0,0,0,0,83,0
767,767,2,37,0,0,0,0,0,0,6200
768,768,2,38,18,0,0,0,0,52,4100
769,769,2,39,65,0,0,0,34,77,0
770,770,2,40,74,0,0,0,12,62,0
771,771,2,41,7,0,0,0,0,23,0
772,772,2,42,7,0,0,0,16,60,1100
773,773,2,43,7,0,0,9,53,79,1900
774,774,2,44,7,0,2,46,79,72,7700
775,775,2,45,7,0,39,74,72,64,3300
776,776,2,46,7,32,67,72,64,89,3760
777,777,2,47,7,60,72,64,89,82,3800
778,778,2,48,7,65,64,89,82,86,325
779,779,2,49,7,57,89,82,86,111,885
780,780,2,50,87,82,82,86,111,82,410
781,781,2,51,87,0,81,111,82,87,0
782,782,2,52,87,0,24,76,87,51,0
783,783,2,53,87,0,0,24,51,114,0
784,784,2,54,87,0,0,0,51,58,0
785,785,2,55,44,0,0,0,0,44,0
786,786,2,56,14,0,0,0,0,14,1600
787,787,2,57,0,0,0,0,0,0,4400
788,788,2,58,0,0,0,0,0,0,5300
789,789,2,59,15,0,0,0,0,15,2200
790,790,2,60,17,0,0,0,0,17,1400
791,791,2,61,18,0,0,0,0,18,3200
792,792,2,62,4,0,0,0,0,4,0
793,793,2,63,2,0,0,0,0,2,300
794,794,2,64,3,0,0,0,0,3,4000
795,795,2,65,0,0,0,0,0,0,6000
796,796,2,66,0,0,0,0,0,0,4000
797,797,2,67,0,0,0,0,0,0,2600
798,798,2,68,0,0,0,0,0,0,3700
799,799,2,69,8,0,0,0,0,8,0
800,800,2,70,32,0,0,0,0,32,0
801,801,2,71,18,0,0,0,0,18,400
802,802,2,72,0,0,0,0,0,0,5700
803,803,2,73,32,0,0,0,0,32,1400
804,804,2,74,32,0,0,0,0,32,1000
805,805,2,75,6,0,0,0,0,6,2700
806,806,2,76,12,0,0,0,0,12,0
807,807,2,77,14,0,0,0,0,14,0
808,808,2,78,6,0,0,0,0,6,4200
809,809,2,79,18,0,0,0,0,18,3300
810,810,2,80,25,0,0,0,0,25,1000
811,811,2,81,24,0,0,0,0,24,1800
812,812,2,82,41,0,0,0,0,41,0
813,813,2,83,1,0,0,0,0,7,1400
814,814,2,84,72,0,0,0,6,69,0
815,815,2,85,27,0,0,0,0,27,3800
816,816,2,86,1,0,0,0,0,7,5600
817,817,2,87,44,0,0,0,6,89,0
818,818,2,88,44,0,0,0,45,62,700
819,819,2,89,44,0,0,1,18,108,0
820,820,2,90,44,0,0,0,65,75,0
821,821,2,91,44,0,0,21,31,108,0
822,822,2,92,44,0,0,0,85,82,0
823,823,2,93,44,0,0,41,38,91,2400
824,824,2,94,44,0,0,0,88,92,1700
825,825,2,95,44,0,0,44,48,97,1900
826,826,2,96,44,0,0,4,97,97,0
827,827,2,97,44,0,0,53,57,81,0
828,828,2,98,44,0,9,13,81,79,0
829,829,2,99,44,0,0,46,57,77,1400
830,830,2,100,44,0,2,13,77,111,1400
831,831,2,101,44,0,0,35,82,106,3000
832,832,2,102,66,0,0,38,97,95,1200
833,833,2,103,66,0,0,31,67,82,0
834,834,2,104,66,0,0,1,47,97,0
835,835,2,105,66,0,0,0,32,75,0
836,836,2,106,66,0,0,0,9,72,0
837,837,2,107,8,0,0,0,6,2,4900
838,838,2,108,39,0,0,0,0,39,0
839,839,2,109,8,0,0,0,0,8,1500
840,840,2,110,29,0,0,0,0,29,1400
841,841,2,111,6,0,0,0,0,6,0
842,842,2,112,8,0,0,0,0,8,500
843,843,2,113,27,0,0,0,0,27,2300
844,844,2,114,0,0,0,0,0,0,4100
845,845,2,115,10,0,0,0,0,10,4600
846,846,2,116,19,0,0,0,0,19,3900
847,847,2,117,3,0,0,0,0,3,5000
848,848,2,118,17,0,0,0,0,17,0
849,849,2,119,0,0,0,0,0,0,1200
850,850,2,120,1,0,0,0,0,15,5100
851,851,2,121,1,0,0,0,14,74,3900
852,852,2,122,31,0,0,13,73,83,1100
853,853,2,123,31,0,0,42,65,117,800
854,854,2,124,31,0,11,34,117,87,2200
855,855,2,125,31,0,3,97,87,104,0
856,856,2,126,31,0,66,59,104,84,0
857,857,2,127,30,35,28,104,84,90,4375
858,858,2,128,57,0,104,84,90,86,1000
859,859,2,129,30,47,27,90,86,63,2235
860,860,2,130,56,0,90,86,63,93,1400
861,861,2,131,56,34,30,63,93,113,170
862,862,2,132,47,0,41,93,113,93,0
863,863,2,133,47,0,46,107,93,84,0
864,864,2,134,47,0,60,92,84,61,0
865,865,2,135,47,13,45,84,61,78,965
866,866,2,136,47,0,50,61,78,80,0
867,867,2,137,47,3,14,78,80,87,915
868,868,2,138,47,0,34,50,87,109,1200
869,869,2,139,47,0,3,74,109,76,0
870,870,2,140,47,0,27,65,76,94,0
871,871,2,141,47,0,18,56,94,80,0
872,872,2,142,47,0,9,65,80,78,800
873,873,2,143,47,0,18,42,78,96,2300
874,874,2,144,47,0,0,49,96,75,0
875,875,2,145,47,0,2,49,75,84,0
876,876,2,146,47,0,2,30,84,91,0
877,877,2,147,47,0,0,39,76,94,0
878,878,2,148,47,0,0,29,86,84,0
879,879,2,149,47,0,0,39,66,75,2700
880,880,2,150,47,0,0,19,67,68,600
881,881,2,151,47,0,0,20,40,81,0
882,882,2,152,47,0,0,0,54,55,0
883,883,2,153,47,0,0,7,8,86,0
884,884,2,154,47,0,0,0,46,38,0
885,885,2,155,47,0,0,0,0,100,1800
886,886,2,156,31,0,0,0,53,36,2800
887,887,2,157,31,0,0,22,5,89,600
888,888,2,158,31,0,0,0,80,63,1600
889,889,2,159,31,0,0,49,32,86,1500
890,890,2,160,31,0,18,1,86,69,0
891,891,2,161,31,0,0,73,57,77,0
892,892,2,162,47,0,42,26,77,63,1900
893,893,2,163,47,0,0,72,63,69,2300
894,894,2,164,47,0,25,16,69,87,0
895,895,2,165,47,0,0,47,81,69,900
896,896,2,166,47,0,0,34,69,60,0
897,897,2,167,47,0,0,22,47,56,0
898,898,2,168,47,0,0,0,31,93,0
899,899,2,169,47,0,0,0,46,64,2900
900,900,2,170,47,0,0,0,17,68,900
901,901,2,171,47,0,0,0,21,74,0
902,902,2,172,47,0,0,0,27,44,600
903,903,2,173,47,0,0,0,0,65,0
904,904,2,174,38,0,0,0,18,20,0
905,905,2,175,47,0,0,0,0,86,0
906,906,2,176,47,0,0,0,39,20,0
907,907,2,177,47,0,0,0,0,58,3000
908,908,2,178,47,0,0,0,11,56,0
909,909,2,179,47,0,0,0,9,79,0
910,910,2,180,47,0,0,0,32,54,0
911,911,2,181,47,0,0,0,7,58,0
912,912,2,182,47,0,0,0,11,44,0
913,913,2,183,31,0,0,0,0,64,3200
914,914,2,184,55,0,0,0,33,51,500
915,915,2,185,77,0,0,0,0,81,0
916,916,2,186,14,0,0,0,4,14,4300
917,917,2,187,14,0,0,0,0,65,1500
918,918,2,188,46,0,0,0,51,81,0
919,919,2,189,46,0,0,5,35,62,0
920,920,2,190,46,0,0,0,21,87,0
921,921,2,191,46,0,0,0,41,51,0
922,922,2,192,46,0,0,0,5,78,0
923,923,2,193,46,0,0,0,32,59,0
924,924,2,194,46,0,0,0,13,91,3400
925,925,2,195,46,0,0,0,45,55,0
926,926,2,196,46,0,0,0,9,101,0
927,927,2,197,46,0,0,0,55,66,0
928,928,2,198,46,0,0,9,20,81,4100
929,929,2,199,47,0,0,0,44,87,0
930,930,2,200,47,0,0,0,40,85,700
931,931,2,201,47,0,0,0,38,88,900
932,932,2,202,47,0,0,0,41,78,0
933,933,2,203,46,0,0,0,31,77,0
934,934,2,204,46,0,0,0,31,41,0
935,935,2,205,47,0,0,0,0,75,1600
936,936,2,206,46,0,0,0,28,25,2200
937,937,2,207,46,0,0,0,0,84,1400
938,938,2,208,46,0,0,0,38,41,0
939,939,2,209,46,0,0,0,0,77,0
940,940,2,210,46,0,0,0,31,19,0
941,941,2,211,46,0,0,0,0,87,0
942,942,2,212,46,0,0,0,41,49,1600
943,943,2,213,61,0,0,0,3,58,0
944,944,2,214,21,0,0,0,0,21,3400
945,945,2,215,0,0,0,0,0,0,3300
946,946,2,216,14,0,0,0,0,14,0
947,947,2,217,0,0,0,0,0,0,1700
948,948,2,218,25,0,0,0,0,25,1500
949,949,2,219,34,0,0,0,0,34,4100
950,950,2,220,37,0,0,0,0,37,3700
951,951,2,221,10,0,0,0,0,10,2000
952,952,2,222,43,0,0,0,0,43,700
953,953,2,223,20,0,0,0,0,20,0
954,954,2,224,43,0,0,0,0,43,0
955,955,2,225,26,0,0,0,0,26,800
956,956,2,226,32,0,0,0,0,32,2000
957,957,2,227,0,0,0,0,0,0,5400
958,958,2,228,23,0,0,0,0,23,2100
959,959,2,229,19,0,0,0,0,19,2500
960,960,2,230,12,0,0,0,0,12,0
961,961,2,231,52,0,0,0,0,52,0
962,962,2,232,31,0,0,0,0,31,2800
963,963,2,233,41,0,0,0,0,41,5500
964,964,2,234,10,0,0,0,0,10,3600
965,965,2,235,27,0,0,0,0,27,3700
966,966,2,236,43,0,0,0,0,43,1200
967,967,2,237,45,0,0,0,0,47,0
968,968,2,238,9,0,0,0,2,7,400
969,969,2,239,22,0,0,0,0,22,600
970,970,2,240,18,0,0,0,0,18,5300
971,971,2,241,5,0,0,0,0,5,3700
972,972,2,242,2,0,0,0,0,2,3900
973,973,2,243,17,0,0,0,0,20,1800
974,974,2,244,54,0,0,0,3,72,0
975,975,2,245,54,0,0,0,18,41,0
976,976,2,246,24,0,0,0,0,31,900
977,977,2,247,54,0,0,0,7,68,1100
978,978,2,248,54,0,0,0,14,45,0
979,979,2,249,49,0,0,0,0,61,0
980,980,2,250,49,0,0,0,12,67,0
981,981,2,251,49,0,0,0,18,62,0
982,982,2,252,49,0,0,0,13,43,0
983,983,2,253,49,0,0,0,0,51,0
984,984,2,254,27,0,0,0,2,25,8400
985,985,2,255,46,0,0,0,0,46,0
986,986,2,256,33,0,0,0,0,33,2500
987,987,2,257,6,0,0,0,0,27,3300
988,988,2,258,72,0,0,0,21,63,0
989,989,2,259,41,0,0,0,0,41,0
990,990,2,260,6,0,0,0,0,6,5600
991,991,2,261,21,0,0,0,0,22,2000
992,992,2,262,57,0,0,0,1,56,0
993,993,2,263,19,0,0,0,0,19,3700
994,994,2,264,62,0,0,0,0,62,0
995,995,2,265,15,0,0,0,0,15,0
996,996,2,266,0,0,0,0,0,0,1000
997,997,2,267,16,0,0,0,0,16,2900
998,998,2,268,10,0,0,0,0,10,5700
999,999,2,269,22,0,0,0,0,22,2400
1000,1000,2,270,38,0,0,0,0,38,1600
1001,1001,2,271,19,0,0,0,0,19,2700
1002,1002,2,272,2,0,0,0,0,2,400
1003,1003,2,273,0,0,0,0,0,0,1400
1004,1004,2,274,0,0,0,0,0,0,4000
1005,1005,2,275,50,0,0,0,0,50,1600
1006,1006,2,276,35,0,0,0,0,35,0
1007,1007,2,277,0,0,0,0,0,0,4100
1008,1008,2,278,12,0,0,0,0,12,4300
1009,1009,2,279,0,0,0,0,0,0,700
1010,1010,2,280,12,0,0,0,0,12,600
1011,1011,2,281,13,0,0,0,0,13,3400
1012,1012,2,282,13,0,0,0,0,13,4400
1013,1013,2,283,13,0,0,0,0,13,2500
1014,1014,2,284,8,0,0,0,0,8,8600
1015,1015,2,285,33,0,0,0,0,33,700
1016,1016,2,286,25,0,0,0,0,25,0
1017,1017,2,287,58,0,0,0,0,58,0
1018,1018,2,288,0,0,0,0,0,0,4300
1019,1019,2,289,44,0,0,0,0,61,0
1020,1020,2,290,50,0,0,0,17,33,500
1021,1021,2,291,31,0,0,0,0,31,2900
1022,1022,2,292,51,0,0,0,0,65,500
1023,1023,2,293,49,0,0,0,14,35,0
1024,1024,2,294,48,0,0,0,0,48,0
1025,1025,2,295,26,0,0,0,0,26,1800
1026,1026,2,296,28,0,0,0,0,28,4500
1027,1027,2,297,51,0,0,0,0,52,0
1028,1028,2,298,18,0,0,0,1,17,2800
1029,1029,2,299,49,0,0,0,0,49,3500
1030,1030,2,300,28,0,0,0,0,28,0
1031,1031,2,301,7,0,0,0,0,7,2000
1032,1032,2,302,33,0,0,0,0,33,2200
1033,1033,2,303,26,0,0,0,0,26,2900
1034,1034,2,304,26,0,0,0,0,26,1100
1035,1035,2,305,51,0,0,0,0,53,0
1036,1036,2,306,51,0,0,0,2,55,0
1037,1037,2,307,28,0,0,0,4,24,0
1038,1038,2,308,18,0,0,0,0,18,0
1039,1039,2,309,49,0,0,0,0,50,1400
1040,1040,2,310,49,0,0,0,1,51,1800
1041,1041,2,311,49,0,0,0,2,48,0
1042,1042,2,312,33,0,0,0,0,33,700
1043,1043,2,313,21,0,0,0,0,21,2400
1044,1044,2,314,44,0,0,0,0,65,0
1045,1045,2,315,44,0,0,0,21,24,0
1046,1046,2,316,40,0,0,0,0,40,1400
1047,1047,2,317,36,0,0,0,0,36,2800
1048,1048,2,318,40,0,0,0,0,40,0
1049,1049,2,319,46,0,0,0,0,46,1900
1050,1050,2,320,38,0,0,0,0,53,0
1051,1051,2,321,38,0,0,0,15,53,0
1052,1052,2,322,38,0,0,0,15,85,0
1053,1053,2,323,38,0,0,0,47,68,1600
1054,1054,2,324,38,0,0,9,30,77,1800
1055,1055,2,325,38,0,0,0,48,88,2700
1056,1056,2,326,38,0,0,10,50,108,2200
1057,1057,2,327,38,0,0,12,80,100,0
1058,1058,2,328,38,0,0,42,74,68,0
1059,1059,2,329,51,0,4,36,68,108,0
1060,1060,2,330,51,0,0,21,97,90,0
1061,1061,2,331,51,0,0,46,60,80,1800
1062,1062,2,332,51,0,0,9,75,83,0
1063,1063,2,333,51,0,0,24,41,84,0
1064,1064,2,334,38,0,0,0,57,69,0
1065,1065,2,335,38,0,0,19,31,83,0
1066,1066,2,336,38,0,0,0,64,84,0
1067,1067,2,337,38,0,0,26,46,110,1100
1068,1068,2,338,38,0,0,8,98,85,1000
1069,1069,2,339,38,0,0,60,55,107,900
1070,1070,2,340,38,0,22,17,107,71,0
1071,1071,2,341,38,0,0,91,71,87,500
1072,1072,2,342,38,0,53,33,87,92,0
1073,1073,2,343,38,15,0,87,92,110,75
1074,1074,2,344,38,0,64,69,110,93,0
1075,1075,2,345,38,26,31,110,93,111,2730
1076,1076,2,346,38,0,98,93,111,91,1800
1077,1077,2,347,38,60,55,111,91,70,1300
1078,1078,2,348,38,17,111,91,70,69,1485
1079,1079,2,349,38,73,70,70,69,92,365
1080,1080,2,350,38,32,70,69,92,93,160
1081,1081,2,351,51,32,63,92,93,97,160
1082,1082,2,352,50,12,73,93,97,59,660
1083,1083,2,353,29,23,55,97,59,89,3215
1084,1084,2,354,2,26,91,59,89,87,6830
1085,1085,2,355,63,89,59,89,87,92,445
1086,1086,2,356,63,0,89,87,92,99,0
1087,1087,2,357,63,26,24,92,99,99,130
1088,1088,2,358,87,0,55,86,99,102,0
1089,1089,2,359,87,0,0,67,102,93,0
1090,1090,2,360,87,0,0,15,73,60,0
1091,1091,2,361,52,0,0,0,0,96,0
1092,1092,2,362,82,0,0,0,44,38,0
1093,1093,2,363,40,0,0,0,0,40,0
1094,1094,2,364,34,0,0,0,0,34,0
1095,1095,3,0,0,0,0,0,0,0,2100
1096,1096,3,1,27,0,0,0,0,27,3500
1097,1097,3,2,34,0,0,0,0,34,3100
1098,1098,3,3,52,0,0,0,0,55,1400
1099,1099,3,4,38,0,0,0,3,35,1300
1100,1100,3,5,43,0,0,0,0,43,2200
1101,1101,3,6,47,0,0,0,0,47,0
1102,1102,3,7,37,0,0,0,0,37,0
1103,1103,3,8,47,0,0,0,0,47,0
1104,1104,3,9,38,0,0,0,0,48,2600
1105,1105,3,10,41,0,0,0,10,31,0
1106,1106,3,11,17,0,0,0,0,17,3100
1107,1107,3,12,43,0,0,0,0,43,1100
1108,1108,3,13,14,0,0,0,0,14,0
1109,1109,3,14,24,0,0,0,0,53,0
1110,1110,3,15,51,0,0,0,29,84,0
1111,1111,3,16,51,0,0,0,33,60,0
1112,1112,3,17,51,0,0,0,9,47,0
1113,1113,3,18,51,0,0,0,0,58,900
1114,1114,3,19,48,0,0,0,7,41,0
1115,1115,3,20,51,0,0,0,0,70,0
1116,1116,3,21,51,0,0,0,19,54,0
1117,1117,3,22,35,0,0,0,3,32,2200
1118,1118,3,23,36,0,0,0,0,36,2300
1119,1119,3,24,11,0,0,0,0,11,2900
1120,1120,3,25,34,0,0,0,0,34,1100
1121,1121,3,26,42,0,0,0,0,42,2700
1122,1122,3,27,25,0,0,0,0,25,0
1123,1123,3,28,51,0,0,0,0,52,0
1124,1124,3,29,46,0,0,0,1,45,0
1125,1125,3,30,24,0,0,0,0,48,3900
1126,1126,3,31,51,0,0,0,24,38,0
1127,1127,3,32,51,0,0,0,0,52,0
1128,1128,3,33,17,0,0,0,1,16,3400
1129,1129,3,34,47,0,0,0,0,47,0
1130,1130,3,35,46,0,0,0,0,46,0
1131,1131,3,36,2,0,0,0,0,2,4400
1132,1132,3,37,15,0,0,0,0,15,5000
1133,1133,3,38,28,0,0,0,0,28,2300
1134,1134,3,39,25,0,0,0,0,25,3100
1135,1135,3,40,28,0,0,0,0,28,1500
1136,1136,3,41,1,0,0,0,0,1,700
1137,1137,3,42,0,0,0,0,0,0,1100
1138,1138,3,43,45,0,0,0,0,45,0
1139,1139,3,44,13,0,0,0,0,13,4700
1140,1140,3,45,0,0,0,0,0,0,4400
1141,1141,3,46,54,0,0,0,0,54,0
1142,1142,3,47,11,0,0,0,0,11,3600
1143,1143,3,48,38,0,0,0,0,60,0
1144,1144,3,49,81,0,0,0,22,59,0
1145,1145,3,50,8,0,0,0,0,8,3200
1146,1146,3,51,38,0,0,0,0,53,0
1147,1147,3,52,38,0,0,0,15,54,0
1148,1148,3,53,50,0,0,0,16,76,0
1149,1149,3,54,38,0,0,0,26,33,1300
1150,1150,3,55,38,0,0,0,0,52,0
1151,1151,3,56,48,0,0,0,14,34,0
1152,1152,3,57,23,0,0,0,0,23,1200
1153,1153,3,58,38,0,0,0,0,59,600
1154,1154,3,59,50,0,0,0,21,49,0
1155,1155,3,60,38,0,0,0,0,40,2600
1156,1156,3,61,38,0,0,0,2,43,400
1157,1157,3,62,50,0,0,0,5,55,0
1158,1158,3,63,50,0,0,0,5,72,0
1159,1159,3,64,50,0,0,0,22,30,1700
1160,1160,3,65,32,0,0,0,0,32,4400
1161,1161,3,66,21,0,0,0,0,21,2500
1162,1162,3,67,41,0,0,0,0,41,1000
1163,1163,3,68,46,0,0,0,0,46,0
1164,1164,3,69,43,0,0,0,0,43,0
1165,1165,3,70,41,0,0,0,0,41,0
1166,1166,3,71,29,0,0,0,0,29,1200
1167,1167,3,72,50,0,0,0,0,53,2800
1168,1168,3,73,50,0,0,0,3,65,2100
1169,1169,3,74,57,0,0,0,15,42,1400
1170,1170,3,75,36,0,0,0,0,36,0
1171,1171,3,76,3,0,0,0,0,3,400
1172,1172,3,77,6,0,0,0,0,6,800
1173,1173,3,78,7,0,0,0,0,7,5600
1174,1174,3,79,10,0,0,0,0,10,2700
1175,1175,3,80,5,0,0,0,0,5,6100
1176,1176,3,81,0,0,0,0,0,0,8100
1177,1177,3,82,15,0,0,0,0,15,4400
1178,1178,3,83,0,0,0,0,0,0,1200
1179,1179,3,84,0,0,0,0,0,0,900
1180,1180,3,85,6,0,0,0,0,75,4100
1181,1181,3,86,53,0,0,0,69,64,2600
1182,1182,3,87,23,0,0,16,11,63,2300
1183,1183,3,88,23,0,0,0,56,98,2400
1184,1184,3,89,23,0,0,33,75,95,1000
1185,1185,3,90,40,0,10,52,95,86,0
1186,1186,3,91,40,0,12,65,86,90,0
1187,1187,3,92,40,0,25,58,90,99,0
1188,1188,3,93,40,0,18,75,99,106,1700
1189,1189,3,94,40,0,35,77,106,80,0
1190,1190,3,95,31,0,37,101,80,79,1500
1191,1191,3,96,31,6,70,80,79,90,1330
1192,1192,3,97,31,39,55,79,90,101,195
1193,1193,3,98,31,24,79,90,101,118,120
1194,1194,3,99,36,48,83,101,118,98,4140
1195,1195,3,100,36,47,101,118,98,86,2235
1196,1196,3,101,16,65,118,98,86,54,3725
1197,1197,3,102,16,102,98,86,54,102,5010
1198,1198,3,103,16,82,86,54,102,86,3910
1199,1199,3,104,74,70,54,102,86,103,350
1200,1200,3,105,74,0,98,86,103,84,0
1201,1201,3,106,74,24,12,103,84,76,120
1202,1202,3,107,74,0,53,46,76,83,600
1203,1203,3,108,74,0,0,55,83,114,0
1204,1204,3,109,74,0,0,9,95,78,0
1205,1205,3,110,74,0,0,21,13,104,0
1206,1206,3,111,74,0,0,0,51,70,0
1207,1207,3,112,45,0,0,0,0,45,0
1208,1208,3,113,2,0,0,0,0,2,4400
1209,1209,3,114,16,0,0,0,0,16,4900
1210,1210,3,115,30,0,0,0,0,30,0
1211,1211,3,116,15,0,0,0,0,15,4600
1212,1212,3,117,26,0,0,0,0,26,4400
1213,1213,3,118,13,0,0,0,0,13,0
1214,1214,3,119,3,0,0,0,0,3,2600
1215,1215,3,120,6,0,0,0,0,6,2600
1216,1216,3,121,24,0,0,0,0,24,2200
1217,1217,3,122,40,0,0,0,0,53,0
1218,1218,3,123,40,0,0,0,13,54,900
1219,1219,3,124,40,0,0,0,14,67,0
